id товара;наименование;ссылка на товар;промо цена;регулярная цена;бренд
59005;Кофе Bushido Red Katana в зернах, 227г;https://online.metro-cc.ru/products/art-59005;679;679;BUSHIDO
228236;Кофе Jardin Gold растворимый, 95г;https://online.metro-cc.ru/products/95g-kofe-jardin-gold-rastvorimyy-stb;329;329;JARDIN
632162;aro Кофе 3в1 классик (100 пакетиков x 16г), 1.6кг;https://online.metro-cc.ru/products/aro-3v1-klassik-100h16g;699;699;ARO
214904;Кофе Fresco Arabica Blend в зернах, 200г;https://online.metro-cc.ru/products/200g-kofe-fresco-arabica-blend-zerno;359;359;FRESCO
228436;Кофе в капсулах Verle Classic Solid для кофемашин Nespresso 10шт, 55г;https://online.metro-cc.ru/products/kofe-verle-classic-solid-v-kapsulah-55g-x-10sht-55g;359;359;VERLE
217498;Кофе Черная Карта молотый жареный, 250г;https://online.metro-cc.ru/products/250g-kofe-chernaya-karta-molotyy-zharenyy;239;251;ЧЕРНАЯ КАРТА
226338;Напиток кофейный Carte Noire Vanilla latte растворимый 20 пакетиков, 320г;https://online.metro-cc.ru/products/20shth16g-nap-kofeynyy-carte-noire-vanilla-latte-rastv-ports;499;639;CARTE NOIRE
226345;Кофе в капсулах Lebo Cappuccino для кофемашин Dolce Gusto 16шт, 172г;https://online.metro-cc.ru/products/8shth65g8shth15g-kofe-lebo-cappuccino-v-kapsulah;599;689;LEBO
226509;Кофе MacCoffee Arabica растворимый, 100г;https://online.metro-cc.ru/products/100g-kofe-maccoffee-arabica-rastvorimyy-stb;249;297;MACCOFFEE
125675;Кофе Lebo Classic Extra молотый для турки, 100г;https://online.metro-cc.ru/products/100g-lebo-extra-dlya-turki;129;136;LEBO CLASSIC
228230;Кофе Jardin Original Oro молотый, 250г;https://online.metro-cc.ru/products/250g-kofe-jardin-original-oro-molotyy;589;589;JARDIN
230298;Кофе Monarch Brazilian Selection растворимый, 180г;https://online.metro-cc.ru/products/kofe-monarch-brazilian-selection-rastvorimyy-180g;599;709;MONARCH
373043;Кофе Jardin Dessert Сup молотый натуральный жареный, 250г;https://online.metro-cc.ru/products/jardin-naturalnyj-zharenyj-dessert-sup-250g;559;559;JARDIN
226346;Кофе в капсулах Lebo Latte macchiato для кофемашин Dolce Gusto 16шт, 172г;https://online.metro-cc.ru/products/8shth65g8shth15g-kofe-lebo-latte-macchiato-v-kapsulah;599;689;LEBO
238895;Кофе Jardin Латте 3в1 (18г x 8шт), 144г;https://online.metro-cc.ru/products/8shth18g-kofe-jardin-latte-3v1;287;287;JARDIN
241845;Кофе в капсулах Coffesso Americano Gold для кофемашин Dolce Gusto 16шт, 128г;https://online.metro-cc.ru/products/16shth8g-kofe-coffesso-americano-gold-kapsuly;459;549;COFFESSO
234805;Кофе Жокей классический 3в1 растворимый (12г x 50шт), 600г;https://online.metro-cc.ru/products/kofe-zhokey-klassicheskiy-3v1-rastvorimyy-12g-x-50sht-600g;529;529;ЖОКЕЙ
99542;Кофе Nescafe Gold Aroma Intenso растворимый, 85г;https://online.metro-cc.ru/products/kofe-nescafe-gold-aroma-intens-rastvorimyj-poroshkoobraznyj-85-g;299;499;NESCAFE
223100;Кофе в капсулах Absolut Drive Cappuccino with milk для кофемашин Dolce Gusto 16шт, 184г;https://online.metro-cc.ru/products/8shth6g8shth17g-kofe-absolut-kapuchino-kapsuly-dg;419;469;ABSOLUT
232899;Кофе D'Arte Light растворимый, 100г;https://online.metro-cc.ru/products/100g-kofe-darte-light-rastvorimyy;399;469;D'ARTE
229162;Кофе Tchibo Gold selection растворимый, 150г;https://online.metro-cc.ru/products/150g-kofe-tchibo-gold-selection-rastvorimyy;399;449;TCHIBO
228242;Кофе Жокей Gold растворимый, 95г;https://online.metro-cc.ru/products/95g-kofe-zhokey-gold-rastvorimyy-stb;319;319;ЖОКЕЙ
218638;Кофе Nescafe Classic растворимый, 190г;https://online.metro-cc.ru/products/190g-kofe-nescafe-classic-rastvorimyy-stekl-banka;349;419;NESCAFE
224714;Кофе Monarch Gold растворимый, 95г;https://online.metro-cc.ru/products/95g-kofe-monarch-gold-rastvorimyy-st;359;379;MONARCH
231667;Кофе Monarch Brazilian Selection молотый, 230г;https://online.metro-cc.ru/products/230g-kofe-monarch-brazilian-selection-molotyy;349;389;MONARCH
248729;Кофе Carte Noire растворимый сублимированный (1.8г x 30шт), 54г;https://online.metro-cc.ru/products/30shtx18g-kofe-carte-noire-rastvorimyy-sublimirovannyy;399;399;CARTE NOIRE
637202;Кофе в капсулах L’or Espresso Ristretto для кофемашин Nespresso 10шт, 52г;https://online.metro-cc.ru/products/l-rsquoor-ristretto-52-g;379;399;L'OR
228440;Кофе в капсулах Verle Classic Mousse для кофемашин Nespresso 10шт, 55г;https://online.metro-cc.ru/products/kofe-verle-classic-mousse-v-kapsulah-55g-x-10sht-55g;359;359;VERLE
495117;Кофе Nescafe Gold Barista растворимый, 85г;https://online.metro-cc.ru/products/nescafe-gold-v-rastvorimom-barista-85g;339;359;NESCAFE
373045;Кофе Жокей классический молотый натуральный жареный, 250г;https://online.metro-cc.ru/products/zhokej-naturalnyj-zharenyj-klassicheskij-250g;359;359;ЖОКЕЙ
226505;Кофе MacCoffee Gold растворимый, 100г;https://online.metro-cc.ru/products/100g-kofe-maccoffee-gold-rastvorimyy-stb;229;297;MACCOFFEE
230301;Кофе Monarch Crema растворимый, 95г;https://online.metro-cc.ru/products/kofe-monarch-crema-rastvorimyy-95g;349;399;MONARCH
226524;Напиток кофейный MacCoffee Capuccino Dolce Vita порционный (24г x 20шт), 480г;https://online.metro-cc.ru/products/20shth24g-kofe-maccoffee-cappuccino-dolce-vita-portsionnyy;299;369;MACCOFFEE
240385;Кофе в капсулах Monarch Espresso 7 Classico для кофемашин Nespresso 10шт, 52г;https://online.metro-cc.ru/products/10shth52g-kofe-monarch-espresso-7-classico-molotyy-kapsuly;299;369;MONARCH
228243;Кофе Жокей Imperial растворимый, 75г;https://online.metro-cc.ru/products/75g-kofe-zhokey-imper-rastvorimyy;216;216;ЖОКЕЙ
224734;Кофе Monarch Original жареный молотый, 230г;https://online.metro-cc.ru/products/230g-kofe-monarch-original-zharenyy-molotyy;369;369;MONARCH
228239;Кофе Jardin Колумбия Меделлин растворимый, 75г;https://online.metro-cc.ru/products/75g-kofe-jardin-kolumbiya-medellin-rastvorimyy;276;276;JARDIN
238894;Кофе Jardin Американо 3в1 (15г x 8шт), 120г;https://online.metro-cc.ru/products/8shth15g-kofe-jardin-amerikano-3v1;289;289;JARDIN
228237;Кофе Jardin Kenya Kilimanjaro растворимый, 75г;https://online.metro-cc.ru/products/75g-kofe-jardin-keniya-kilimandzharo-rastvorimyy;236;236;JARDIN
599055;Кофе Жокей Импер растворимый, 95г;https://online.metro-cc.ru/products/art-599055;259;259;ЖОКЕЙ
420359;Кофе Жокей Триумф растворимый сублимированный, 95г;https://online.metro-cc.ru/products/zhokej-triumf-95g;293;293;ЖОКЕЙ
50642;Кофе Жокей Caffe Italiano молотый, 250г;https://online.metro-cc.ru/products/art-50642;359;359;ЖОКЕЙ
220013;Кофе Julius Meinl Cafe Crema Gourmet в зернах, 1кг;https://online.metro-cc.ru/products/1kg-kofe-julius-meinl-cafe-crema-gourmet-zerno;1 859;1 859;JULIUS MEINL
117405;Кофе в капсулах Julius Meinl Lungo Classico Bio для кофемашин Nespresso 10шт, 56г x 10 шт;https://online.metro-cc.ru/products/56g-10-julius-meinl-v-biorazl-kaps-lungo-klassiko;5 290;5 290;JULIUS MEINL
228234;Кофе Jardin Gold растворимый, 240г;https://online.metro-cc.ru/products/240g-kofe-jardin-gold-rastvorimyy;769;769;JARDIN
112990;Кофе Carraro Arabica 100% в зернах, 500г;https://online.metro-cc.ru/products/v-zernah-carraro-arabica-100-500-g;1 349;1 539;CARRARO
616531;Кофе Жокей Фаворит растворимый гранулированный, 75г;https://online.metro-cc.ru/products/zhokej-favorit-granulirovannyj150-g;297;297;ЖОКЕЙ
228240;Кофе Жокей Триумф растворимый, 280г;https://online.metro-cc.ru/products/280g-kofe-zhokey-triumf-rastvorimyy;549;769;ЖОКЕЙ
228244;Кофе Жокей Фаворит растворимый, 95г;https://online.metro-cc.ru/products/95g-kofe-zhokey-favorit-rastvorimyy-stb;263;263;ЖОКЕЙ
246091;Кофе Живой кофе мокка молотый, 200г;https://online.metro-cc.ru/products/kofe-zhivoy-kofe-mokka-molotyy-200g;299;419;ЖИВОЙ КОФЕ
248730;Кофе Monarch капучино растворимый (15г x 20шт), 300г;https://online.metro-cc.ru/products/20shth15g-kofe-monarch-kapuchino-rastvorimyy;699;699;MONARCH
119134;Кофе Jardin Columbia Supremo молотый, 250г;https://online.metro-cc.ru/products/250g-jardin-kolumbiya-supremo-mol;669;669;JARDIN
119130;Кофе Жокей Классический молотый, 450г;https://online.metro-cc.ru/products/450g-zhokej-klassicheskij-mol;449;739;ЖОКЕЙ
235419;Кофе Miscela D'Oro Espresso Intenso в зернах, 1кг;https://online.metro-cc.ru/products/kofe-miscela-doro-espresso-intenso-v-zernah-1kg;1 599;1 839;MISCELA D'ORO
232417;Кофе Jardin Colombia Medellin растворимый, 240г;https://online.metro-cc.ru/products/240g-kofe-jardin-colombia-medellin-rastvorimyy;549;929;JARDIN
220015;Кофе Julius Meinl Espresso Gran Aroma в зернах, 1кг;https://online.metro-cc.ru/products/1kg-kofe-julius-meinl-espresso-gran-aroma-zerno;1 859;1 859;JULIUS MEINL
18346;Кофе Carte Noire Instinct растворимый, 95г x 6 шт;https://online.metro-cc.ru/products/art-18346;2 634;2 634;CARTE NOIRE
611605;Кофе Illy средней обжарки молотый, 250г;https://online.metro-cc.ru/products/illy-srednej-obzharki-250g;1 149;1 149;ILLY
218710;Кофе Poetti Daily Mokka молотый, 250г;https://online.metro-cc.ru/products/250g-kofe-poetti-daily-mokka-molotyy;269;319;POETTI
125676;Кофе Lebo Classic молотый для турки, 200г;https://online.metro-cc.ru/products/200g-lebo-classic-dlya-turki;219;262;LEBO CLASSIC
243173;RIOBA Кофе в капсулах Dolce Gusto Grande Intenso 16шт, 112г х 3 шт;https://online.metro-cc.ru/products/rioba-kofe-v-kapsulah-dolce-gusto-grande-intenso-16sht-112g-h-3-sht;1 587;1 587;RIOBA
59570;Кофе Illy Guatemala arabica selection в зернах, 250г;https://online.metro-cc.ru/products/v-zernah-illy-guatemala-zh-b-250-g;1 149;1 149;ILLY
231666;Кофе Monarch Brazilian Selection в зернах, 800г;https://online.metro-cc.ru/products/800g-kofe-monarch-brazilian-selection-zerno;1 090;1 159;MONARCH
243445;Кофе L’or Crema Absolu Classique в зернах, 1кг;https://online.metro-cc.ru/products/kofe-lor-crema-absolu-classique-v-zernah-1kg;2 029;2 029;L'OR
230305;Кофе Monarch Original растворимый, 270г;https://online.metro-cc.ru/products/kofe-monarch-original-rastvorimyy-270g;699;749;MONARCH
243175;RIOBA Кофе в капсулах Dolce Gusto Latte Macciato 8 порций 16 капсул, 192г х 3 шт;https://online.metro-cc.ru/products/rioba-kofe-v-kapsulah-dolce-gusto-latte-macciato-8-portsiy-16-kapsul-192g-h-3-sht;1 587;1 587;RIOBA
224846;Кофе MacCoffee Capuccino Di torino растворимый (25.5г x 20шт), 510г;https://online.metro-cc.ru/products/20shtx255g-kofe-maccoffee-cappuccino-di-torino-rastv;349;449;MACCOFFEE
243165;RIOBA Кофе в капсулах Dolce Gusto Americano 16шт, 112г х 3 шт;https://online.metro-cc.ru/products/rioba-kofe-v-kapsulah-dolce-gusto-americano-16sht-112g-h-3-sht;1 587;1 587;RIOBA
208703;Кофе Lavazza Expert Gusto Pieno в зернах, 1кг;https://online.metro-cc.ru/products/1kg-kofe-lavazza-expert-gusto-pieno-v-zernah;1 869;1 869;LAVAZZA
243172;RIOBA Кофе в капсулах Dolce Gusto Espresso 16шт, 112г х 3 шт;https://online.metro-cc.ru/products/rioba-kofe-v-kapsulah-dolce-gusto-espresso-16sht-112g-h-3-sht;1 587;1 587;RIOBA
230306;Кофе Monarch Milligrano растворимый с молотым, 200г;https://online.metro-cc.ru/products/kofe-monarch-milligrano-rastvorimyy-s-molotym-200g;509;509;MONARCH
120509;RIOBA Кофе в капсулах Cremoso для кофемашин Nespresso 11шт, 55г x 10 шт;https://online.metro-cc.ru/products/rioba-dlya-kofemashin-cremoso-11x5g-120509;2 790;2 790;RIOBA
120510;RIOBA Кофе в капсулах Armonioso для кофемашин Nespresso 11шт, 55г x 10 шт;https://online.metro-cc.ru/products/rioba-dlya-kofemashin-armonioso-10x5g-120510;2 790;2 790;RIOBA
581767;Кофе Carte Noire Original в зернах 800 г;https://online.metro-cc.ru/products/carte-noire-v-zernah-naturalnyj-zharenyj-800g;1 249;1 329;CARTE NOIRE
224736;Кофе Monarch Лесной орех растворимый, 95г;https://online.metro-cc.ru/products/95g-kofe-monarch-lesnoy-oreh-rastvorimyy-st;369;399;MONARCH
100813;Кофе в капсулах Julius Meinl Lungo Classico Bio для кофемашин Nespresso 10шт, 56г;https://online.metro-cc.ru/products/julius-meinl-lungo-classico-10-56g;449;569;JULIUS MEINL
426450;Кофе Carte Noire Original растворимый сублимированный, 150г;https://online.metro-cc.ru/products/carte-noire-sublimirovannyj-original-150g;789;789;CARTE NOIRE
227972;Кофе Fresco Arabica Solo растворимый, 190г;https://online.metro-cc.ru/products/kofe-fresco-arabica-solo-rastvorimyy-190g;449;519;FRESCO
241737;Кофе Coffesso Classico молотый (9г x 5шт), 45г;https://online.metro-cc.ru/products/5shth9g-kofe-coffesso-classico-molotyy-drip-paket;169;202;COFFESSO
243174;RIOBA Кофе в капсулах Dolce Gusto Capuccino 8 порций 16 капсул, 192г х 3 шт;https://online.metro-cc.ru/products/rioba-kofe-v-kapsulah-dolce-gusto-capuccino-8-portsiy-16-kapsul-192g-h-3-sht;1 587;1 587;RIOBA
76039;Кофе в капсулах Jacobs Espresso №7 Classico для кофемашин Nespresso 10шт, 52г;https://online.metro-cc.ru/products/jacobs-espresso-7-classico-10sht;297;297;JACOBS
544095;Кофе Жокей Традиционный в зернах, 900г;https://online.metro-cc.ru/products/zhokej-tradicionnyj-900g;1 289;1 289;ЖОКЕЙ
236646;Кофе Monarch Original жареный в зернах, 230г;https://online.metro-cc.ru/products/230g-kofe-monarch-original-zharenyy-v-zyornah;349;469;MONARCH
218856;Кофе Carte Noire Crema Delice в зернах, 800г;https://online.metro-cc.ru/products/800g-kofe-carte-noire-crema-delice-zerno;1 329;1 329;CARTE NOIRE
230025;Кофе Illy без кофеина молотый, 250г;https://online.metro-cc.ru/products/kofe-illy-bez-kofeina-molotyy-250g;1 149;1 269;ILLY
426443;Кофе Carte Noire Original растворимый сублимированный, 75г;https://online.metro-cc.ru/products/art-426443;399;419;CARTE NOIRE
611604;Кофе Illy темная обжарка в зернах, 250г;https://online.metro-cc.ru/products/v-zernah-illy-temnaya-obzharka-250g;1 149;1 149;ILLY
218855;Кофе Carte Noire Original молотый, 230г;https://online.metro-cc.ru/products/230g-kofe-carte-noire-original-molotyy;439;469;CARTE NOIRE
234393;Кофе Julius Meinl Melange Венская коллекция молотый, 220г;https://online.metro-cc.ru/products/kofe-julius-meinl-melange-venskaya-kollektsiya-molotyy-220g;709;709;JULIUS MEINL
232898;Кофе D'Arte Original растворимый, 100г;https://online.metro-cc.ru/products/100g-kofe-darte-original-rastvorimyy;399;469;D'ARTE
226337;Напиток кофейный Carte Noire Cappuccino растворимый 20 пакетиков, 300г;https://online.metro-cc.ru/products/20shth15g-nap-kofeynyy-carte-noire-cappuccino-rastv-ports;499;639;CARTE NOIRE
666415;Кофе Julius Meinl Юбилейный молотый, 250г;https://online.metro-cc.ru/products/yubilejnyj-julius-meinl-250-g;569;569;JULIUS MEINL
122285;Кофе в капсулах Lavazza Qualita Oro для кофемашин Nespresso 10шт, 55г;https://online.metro-cc.ru/products/10h55g-lavazza-qualita-oro;589;589;LAVAZZA
226343;Кофе Lebo Classic в зернах, 250г;https://online.metro-cc.ru/products/250g-kofe-lebo-classic-v-zernah;299;349;LEBO
215436;Кофе Lebo Classic Original жареный в зернах, 100г;https://online.metro-cc.ru/products/100g-kofe-lebo-original-zharenyy-v-zernah;129;154;LEBO CLASSIC
44435;Кофе Dallmayr Classic молотый, 250г;https://online.metro-cc.ru/products/dallmayr-classic-250-g;509;509;DALLMAYR
599071;Кофе Jardin Kenya Kilimanjaro растворимый сублимированный, 150г;https://online.metro-cc.ru/products/jardin-kenya-kilimanjaro-sublimirovannyj-150g;479;479;JARDIN
221903;Кофе в капсулах Carraro Intenso для кофемашин Nespresso 10шт, 55г;https://online.metro-cc.ru/products/10shtx55g-kofe-carraro-v-alyum-kapsulah-intenso;369;439;CARRARO
228241;Кофе Жокей Триумф растворимый, 75г;https://online.metro-cc.ru/products/75g-kofe-zhokey-triumf-rastvorimyy;207;207;ЖОКЕЙ
229165;Кофе Tchibo Gold selection молотый, 250г;https://online.metro-cc.ru/products/250g-kofe-tchibo-gold-selection-molotyy;279;329;TCHIBO
232415;Кофе Жокей триумф растворимый, 450г;https://online.metro-cc.ru/products/450g-kofe-zhokey-triumf-rastvorimyy;1 189;1 189;ЖОКЕЙ
117362;Кофе в капсулах L’or Espresso Delizioso для кофемашин Nespresso 10шт, 52г x 10 шт;https://online.metro-cc.ru/products/52g-l-rsquoor-espr-delizioso;3 990;3 990;L'OR
246092;Кофе Живой кофе Rio-Rio молотый, 200г;https://online.metro-cc.ru/products/200g-zhivoy-kofe-rio-rio-molotyy;299;399;ЖИВОЙ КОФЕ
616877;Кофе Egoiste Noir в зернах, 250г x 12 шт;https://online.metro-cc.ru/products/egoiste-noir-zernovoj-250g;8 028;8 028;EGOISTE
120511;RIOBA Кофе в капсулах Decaffeinato без кофеина для кофемашин Nespresso 11шт, 55г x 10 шт;https://online.metro-cc.ru/products/rioba-dlya-kofemashin-decaffein-11x5g-120511;2 790;2 790;RIOBA
243161;Кофе Живой кофе Rio-Rio Бразилия зерновой, 800г;https://online.metro-cc.ru/products/800g-zhivoy-kofe-rio-rio-braziliya-zerno;1 519;1 519;ЖИВОЙ КОФЕ
232419;Кофе Jardin Guatemala Atitlan растворимый, 190г;https://online.metro-cc.ru/products/190g-kofe-jardin-guatemala-atitlan-rastvorimyy-stb;449;819;JARDIN
624061;Кофе Жокей классический в зернах, 900г;https://online.metro-cc.ru/products/art-624061;1 499;1 499;ЖОКЕЙ
19743;Кофе Nescafe Gold Barista растворимый, 85г x 6 шт;https://online.metro-cc.ru/products/nescafe-gold-molotyj-v-rastvorimom-barista-85g;2 034;2 034;NESCAFE
31887;Кофе Bushido Kodo растворимый, 95г x 9 шт;https://online.metro-cc.ru/products/bushido-kodo-rastvorimyj-95g;8 901;8 901;BUSHIDO
246090;Кофе Живой кофе арабика зерновой, 800г;https://online.metro-cc.ru/products/kofe-zhivoy-kofe-arabika-zernovoy-800g;999;1 709;ЖИВОЙ КОФЕ
120486;RIOBA Кофе в капсулах Forte для кофемашин Nespresso 11шт, 55г x 10 шт;https://online.metro-cc.ru/products/rioba-dlya-kofemashin-forte-10x5g-120486;2 790;2 790;RIOBA
551816;Кофе Nescafe Classic Crema растворимый, 95г x 12 шт;https://online.metro-cc.ru/products/nescafe-classic-crema-95-g-;2 988;2 988;NESCAFE
120485;RIOBA Кофе в капсулах Delicato для кофемашин Nespresso 11шт, 55г x 10 шт;https://online.metro-cc.ru/products/rioba-dlya-kofemashin-delicato-10x5g-120485;2 790;2 790;RIOBA
302173;aro Кофе растворимый сублимированный, 80г x 2 шт;https://online.metro-cc.ru/products/aro-sublimirovannyj-80g-2-sht;318;318;ARO
31894;Кофе Egoiste Noir растворимый сублимированный, 100г х 12 шт;https://online.metro-cc.ru/products/carte-noire-egoist-rastvorimyj-sublimirovannyj-100-g;7 188;7 188;EGOISTE
29181;Кофе Nescafe Gold растворимый сублимированный с добавлением натурального жареного молотого кофе, 750г x 6 шт;https://online.metro-cc.ru/products/nescafe-gold-rastvorimyj-sublimirovannyj-750g;12 594;12 594;NESCAFE
120484;RIOBA Кофе в капсулах Intenso для кофемашин Nespresso 11шт, 55г x 10 шт;https://online.metro-cc.ru/products/rioba-dlya-kofemashin-intenso-11x5g-120484;2 790;2 790;RIOBA
459854;Кофе Jardin Guatemala Atitlan растворимый, 150г;https://online.metro-cc.ru/products/jardin-guatemala-atitlan-150g;479;479;JARDIN
31895;Кофе Egoiste Arabica Premium натуральный жареный в зернах, 1кг x 4 шт;https://online.metro-cc.ru/products/v-zernah-egoiste-noir-100-arabika-1kg;8 396;8 396;EGOISTE
616876;Кофе Egoiste Noir молотый, 250г x 12 шт;https://online.metro-cc.ru/products/egoiste-noir-250g;8 028;8 028;EGOISTE
240370;Кофе в капсулах Monarch Espresso 10 Intenso для кофемашин Nespresso 10шт, 52г;https://online.metro-cc.ru/products/10shth52g-kofe-monarch-espresso-10-intenso-molotyy-kapsuly;299;339;MONARCH
117387;Набор кофе в капсулах Coffesso для кофемашин Nespresso ассорти 50шт, 250г x 6 шт;https://online.metro-cc.ru/products/50h5g-coffesso-nabor;6 594;6 594;COFFESSO
120512;Кофе в капсулах L’or Espresso Forza для кофемашин Nespresso 10шт, 52г x 10 шт;https://online.metro-cc.ru/products/v-alyuminievyh-l-rsquoor-espresso-forza-10-shtuk-po-52-g;3 990;3 990;L'OR
247918;Кофе Poetti Professional Aroma Vending зерновой, 1кг;https://online.metro-cc.ru/products/1kg-kofe-poetti-professional-aroma-vending-zernovoy;1 279;1 279;POETTI
117382;Кофе в капсулах L’or Espresso Ristretto для кофемашин Nespresso 10шт, 52г x 10 шт;https://online.metro-cc.ru/products/52g-l-rsquoor-ristretto;3 990;3 990;L'OR
240369;Кофе в капсулах Monarch Lungo 8 Intenso для кофемашин Nespresso 10шт, 52г;https://online.metro-cc.ru/products/10shth52g-kofe-monarch-lungo-8-intenso-molotyy-kapsuly;299;369;MONARCH
117381;Кофе в капсулах L’or Espresso Splendente для кофемашин Nespresso 10шт, 52г x 10 шт;https://online.metro-cc.ru/products/52g-l-rsquoor-espr-splendent;3 990;3 990;L'OR
240369;Кофе в капсулах Monarch Lungo 8 Intenso для кофемашин Nespresso 10шт, 52г;https://online.metro-cc.ru/products/10shth52g-kofe-monarch-lungo-8-intenso-molotyy-kapsuly;299;369;MONARCH
